game_id,round_id,player_id,given_value,kept_value,opponent_bundle_value,is_envy_free
1,1,1,424,329,329,True
1,1,2,455,382,382,True
3,1,1,303,233,233,True
3,1,2,702,244,244,True
4,1,1,218,739,717,True
4,1,2,77,687,700,False
5,1,1,637,327,959,False
5,1,2,275,594,475,True
6,1,1,461,1023,825,True
6,1,2,652,604,776,False
7,1,1,260,456,468,False
7,1,2,321,683,617,True
8,1,1,302,726,762,False
8,2,1,416,612,471,True
8,1,2,241,527,614,False
8,2,2,281,487,610,False
9,1,1,296,479,479,True
9,1,2,268,669,669,True
10,1,1,370,673,673,True
10,1,2,603,821,821,True
11,1,1,51,941,572,True
11,2,1,323,669,650,True
11,1,2,255,372,551,False
11,2,2,217,410,419,False
12,1,1,638,780,1217,False
12,2,1,442,976,965,True
12,1,2,209,1062,734,True
12,2,2,357,914,865,True
13,1,1,604,693,952,False
13,2,1,356,941,1053,False
13,1,2,253,753,512,True
13,2,2,160,846,709,True
14,1,1,356,1045,1045,True
14,1,2,348,1204,1204,True
15,1,1,266,1012,784,True
15,1,2,194,293,402,False
16,1,1,526,662,915,False
16,1,2,507,1251,1006,True
17,1,1,343,562,562,True
17,1,2,320,389,389,True
18,1,1,52,142,142,True
18,1,2,73,318,318,True
19,1,1,278,539,539,True
19,1,2,388,674,674,True
20,1,1,393,779,779,True
20,1,2,454,741,741,True
21,1,1,134,639,636,True
21,2,1,577,196,575,False
21,1,2,159,635,647,False
21,2,2,436,358,25,True
22,1,1,274,849,849,True
22,1,2,197,643,643,True
23,1,1,459,567,567,True
23,1,2,421,583,583,True
24,1,1,184,337,455,False
24,1,2,53,193,177,True
25,1,1,761,645,888,False
25,1,2,404,662,582,True
28,1,1,287,662,662,True
28,1,2,405,305,305,True
29,1,1,115,342,324,True
29,1,2,215,414,569,False
30,1,1,270,1458,1203,True
30,2,1,448,1280,1014,True
30,1,2,714,1424,1769,False
30,2,2,847,1291,1553,False
31,1,1,321,420,579,False
31,2,1,404,337,579,False
31,1,2,311,1053,801,True
31,2,2,311,1053,668,True
32,1,1,383,772,926,False
32,2,1,378,777,837,False
32,1,2,202,778,634,True
32,2,2,280,700,648,True
33,1,1,241,404,306,True
33,1,2,425,404,527,False
34,1,1,379,899,983,False
34,2,1,642,636,636,True
34,1,2,263,810,787,True
34,2,2,615,458,458,True
35,1,1,166,932,1010,False
35,1,2,51,1028,944,True
36,1,1,142,630,630,True
36,1,2,786,479,479,True
38,1,1,745,421,950,False
38,1,2,338,627,567,True
39,1,1,342,967,967,True
39,1,2,360,850,850,True
42,1,1,298,568,673,False
42,1,2,297,661,727,False
43,1,1,356,422,677,False
43,1,2,94,619,512,True
44,1,1,572,1099,1099,True
44,1,2,769,1225,1225,True
45,1,1,526,240,682,False
45,1,2,118,500,336,True
46,1,1,319,546,617,False
46,1,2,585,1092,999,True
48,1,1,126,266,266,True
48,1,2,534,818,818,True
49,1,1,342,433,560,False
49,1,2,418,963,790,True
51,1,1,216,614,488,True
51,1,2,677,332,715,False
52,1,1,518,1075,883,True
52,2,1,326,1267,1208,True
52,1,2,284,286,376,False
52,2,2,149,421,451,False
53,1,1,602,966,966,True
53,1,2,415,758,758,True
54,1,1,192,1063,1063,True
54,1,2,239,517,517,True
55,1,1,182,478,478,True
55,1,2,176,494,494,True
57,1,1,76,502,502,True
57,1,2,84,563,563,True
59,1,1,672,1162,1367,False
59,1,2,363,560,549,True
60,1,1,338,388,482,False
60,1,2,287,402,370,True
61,1,1,124,359,299,True
61,1,2,420,821,765,True
62,1,1,86,1402,1202,True
62,2,1,272,1216,658,True
62,1,2,127,617,685,False
62,2,2,431,313,632,False
63,1,1,455,225,523,False
63,2,1,389,291,291,True
63,1,2,103,263,240,True
63,2,2,157,209,209,True
64,1,1,472,384,384,True
64,1,2,688,533,533,True
65,1,1,90,779,779,True
65,1,2,182,762,762,True
66,1,1,285,654,512,True
66,1,2,376,488,624,False
68,1,1,91,604,513,True
68,2,1,285,410,550,False
68,1,2,138,540,609,False
68,2,2,180,498,420,True
70,1,1,273,342,342,True
70,1,2,327,571,571,True
71,1,1,118,314,288,True
71,1,2,267,270,523,False
72,1,1,289,425,507,False
72,2,1,294,420,523,False
72,1,2,402,1161,980,True
72,2,2,441,1122,978,True
73,1,1,318,372,372,True
73,1,2,673,598,598,True
74,1,1,467,565,565,True
74,1,2,670,437,437,True
75,1,1,793,426,841,False
75,1,2,311,755,666,True
76,1,1,443,460,585,False
76,1,2,172,373,294,True
77,1,1,393,627,627,True
77,1,2,570,483,483,True
78,1,1,211,755,764,False
78,1,2,124,466,453,True
79,1,1,174,486,637,False
79,2,1,107,553,592,False
79,1,2,370,1034,850,True
79,2,2,648,756,895,False
81,1,1,228,373,373,True
81,1,2,524,441,441,True
82,1,1,539,570,570,True
82,1,2,569,611,611,True
83,1,1,166,407,407,True
83,1,2,343,348,348,True
84,1,1,556,617,617,True
84,1,2,523,630,630,True
86,1,1,206,668,668,True
86,1,2,326,569,569,True
88,1,1,443,459,573,False
88,2,1,148,754,588,True
88,1,2,277,413,442,False
88,2,2,274,416,545,False
89,1,1,478,732,732,True
89,1,2,385,503,503,True
90,1,1,138,453,474,False
90,1,2,272,899,896,True
91,1,1,171,335,441,False
91,1,2,108,872,627,True
92,1,1,497,773,773,True
92,1,2,627,570,570,True
93,1,1,454,691,691,True
93,1,2,495,732,732,True
94,1,1,414,1172,1172,True
94,1,2,294,848,848,True
95,1,1,367,1132,1198,False
95,1,2,231,660,692,False
96,1,1,317,765,765,True
96,1,2,343,781,781,True
97,1,1,231,443,506,False
97,1,2,244,680,641,True
98,1,1,302,719,719,True
98,1,2,360,506,506,True
99,1,1,705,776,853,False
99,1,2,409,602,518,True
100,1,1,332,485,547,False
100,2,1,133,684,581,True
100,1,2,799,935,1123,False
100,2,2,525,1209,1460,False
